name,community
E00049427,3
E00049428,3
E00049429,3
E00049430,3
E00049431,3
E00049432,3
E00049433,3
E00049434,3
E00049435,3
E00049436,3
E00049437,3
E00049438,3
E00049439,3
E00049440,3
E00049441,3
E00049442,3
E00049443,3
E00049444,3
E00049445,3
E00049446,3
E00049447,3
E00049448,3
E00049449,3
E00049450,3
E00049451,3
E00049452,3
E00049453,3
E00049454,3
E00049455,3
E00049456,3
E00049457,3
E00049458,3
E00049459,3
E00049460,3
E00049461,3
E00049462,3
E00049463,3
E00049464,3
E00049465,3
E00049466,3
E00049467,3
E00049468,3
E00049469,3
E00049470,3
E00049471,3
E00049472,3
E00049473,3
E00049474,3
E00049475,3
E00049476,3
E00049477,3
E00049478,3
E00049479,3
E00049480,3
E00049481,3
E00049482,3
E00049483,3
E00049484,3
E00049485,3
E00049486,3
E00049487,3
E00049488,3
E00049489,3
E00049490,3
E00049491,3
E00049492,3
E00049493,3
E00049494,3
E00049495,3
E00049496,3
E00049497,3
E00049498,3
E00049499,3
E00049500,3
E00049501,3
E00049502,3
E00049503,3
E00049504,3
E00049505,3
E00049506,3
E00049507,3
E00049508,3
E00049509,3
E00049510,3
E00049511,3
E00049512,3
E00049513,3
E00049514,3
E00049515,3
E00049516,3
E00049517,3
E00049518,3
E00049519,3
E00049520,3
E00049521,3
E00049522,3
E00049523,3
E00049524,3
E00049525,3
E00049526,3
E00049527,3
E00049528,3
E00049529,3
E00049530,3
E00049531,3
E00049532,3
E00049533,3
E00049534,3
E00049535,3
E00049536,3
E00049537,3
E00049538,3
E00049539,2
E00049540,3
E00049541,3
E00049542,3
E00049543,3
E00049544,3
E00049545,3
E00049546,3
E00049547,3
E00049548,3
E00049549,3
E00049550,2
E00049551,3
E00049552,3
E00049553,3
E00049554,3
E00049555,3
E00049556,3
E00049557,3
E00049558,3
E00049559,3
E00049560,3
E00049561,3
E00049562,3
E00049563,3
E00049564,3
E00049565,3
E00049566,2
E00049567,3
E00049568,3
E00049569,3
E00049570,3
E00049571,2
E00049572,3
E00049573,3
E00049574,3
E00049575,3
E00049576,3
E00049577,3
E00049578,3
E00049579,3
E00049580,2
E00049581,2
E00049582,3
E00049583,3
E00049584,2
E00049585,3
E00049586,2
E00049587,3
E00049588,2
E00049589,3
E00049590,3
E00049591,3
E00049592,2
E00049593,3
E00049594,3
E00049595,3
E00049596,3
E00049597,3
E00049598,3
E00049599,3
E00049600,2
E00049601,3
E00049602,2
E00049603,2
E00049604,2
E00049605,3
E00049606,2
E00049607,2
E00049608,3
E00049609,2
E00049610,2
E00049611,2
E00049612,2
E00049613,3
E00049614,2
E00049615,3
E00049616,3
E00049617,3
E00049618,3
E00049619,3
E00049620,3
E00049621,3
E00049622,3
E00049623,3
E00049624,3
E00049625,3
E00049626,3
E00049627,3
E00049628,3
E00049629,3
E00049630,3
E00049631,3
E00049632,3
E00049633,3
E00049634,3
E00049635,3
E00049636,3
E00049637,3
E00049638,3
E00049639,3
E00049640,3
E00049641,3
E00049642,3
E00049643,3
E00049644,3
E00049645,3
E00049646,3
E00049647,3
E00049648,3
E00049649,3
E00049650,3
E00049651,3
E00049652,3
E00049653,3
E00049654,3
E00049655,3
E00049656,3
E00049657,3
E00049658,3
E00049659,3
E00049660,3
E00049661,3
E00049662,3
E00049663,3
E00049664,3
E00049665,3
E00049666,3
E00049667,3
E00049668,3
E00049669,3
E00049670,3
E00049671,3
E00049672,3
E00049673,3
E00049674,3
E00049675,3
E00049676,3
E00049677,3
E00049678,3
E00049679,3
E00049680,3
E00049681,3
E00049682,3
E00049683,3
E00049684,3
E00049685,3
E00049686,3
E00049687,3
E00049688,3
E00049689,3
E00049690,3
E00049691,3
E00049692,3
E00049693,3
E00049694,3
E00049695,3
E00049696,3
E00049697,3
E00049698,3
E00049699,3
E00049700,3
E00049701,3
E00049702,3
E00049703,3
E00049704,3
E00049705,3
E00049706,3
E00049707,3
E00049708,3
E00049709,3
E00049710,3
E00049711,3
E00049712,3
E00049713,3
E00049714,3
E00049715,3
E00049716,3
E00049717,3
E00049718,3
E00049719,3
E00049720,3
E00049721,3
E00049722,3
E00049723,3
E00049724,3
E00049725,3
E00049726,3
E00049727,3
E00049728,3
E00049729,3
E00049730,3
E00049731,3
E00049732,3
E00049733,3
E00049734,3
E00049735,3
E00049736,3
E00049737,3
E00049738,3
E00049739,3
E00049740,3
E00049741,3
E00049742,3
E00049743,3
E00049744,3
E00049745,3
E00049746,3
E00049747,3
E00049748,3
E00049749,3
E00049750,3
E00049751,3
E00049752,3
E00049753,3
E00049754,3
E00049755,3
E00049756,3
E00049757,3
E00049758,3
E00049759,3
E00049760,3
E00049761,3
E00049762,3
E00049763,3
E00049764,3
E00049765,3
E00049766,3
E00049767,3
E00049768,3
E00049769,3
E00049770,3
E00049771,3
E00049772,3
E00049773,3
E00049774,3
E00049775,3
E00049776,3
E00049777,3
E00049778,3
E00049779,3
E00049780,3
E00049781,3
E00049782,3
E00049783,3
E00049784,3
E00049785,3
E00049786,3
E00049787,3
E00049788,3
E00049789,3
E00049790,3
E00049791,3
E00049792,3
E00049793,3
E00049794,3
E00049795,3
E00049796,3
E00049797,3
E00049798,3
E00049799,3
E00049800,3
E00049801,3
E00049802,3
E00049803,3
E00049804,3
E00049805,3
E00049806,3
E00049807,3
E00049808,3
E00049809,3
E00049810,3
E00049811,3
E00049812,3
E00049813,3
E00049814,3
E00049815,3
E00049816,3
E00049817,3
E00049818,3
E00049819,3
E00049820,3
E00049821,3
E00049822,3
E00049823,3
E00049824,3
E00049825,3
E00049826,3
E00049827,3
E00049828,3
E00049829,3
E00049830,3
E00049831,3
E00049832,3
E00049833,3
E00049834,3
E00049835,3
E00049836,3
E00049837,3
E00049838,3
E00049839,3
E00049840,3
E00049841,3
E00049842,3
E00049843,3
E00049844,3
E00049845,3
E00049846,3
E00049847,3
E00049848,3
E00049849,3
E00049850,3
E00049851,3
E00049852,3
E00049853,3
E00049854,3
E00049855,3
E00049856,3
E00049857,3
E00049858,3
E00049859,3
E00049860,3
E00049861,3
E00049862,3
E00049863,3
E00049864,3
E00049865,3
E00049866,3
E00049867,3
E00049868,3
E00049869,3
E00049870,3
E00049871,3
E00049872,3
E00049873,3
E00049874,3
E00049875,3
E00049876,3
E00049877,3
E00049878,3
E00049879,3
E00049880,3
E00049881,3
E00049882,3
E00049883,3
E00049884,3
E00049885,3
E00049886,3
E00049887,3
E00049888,3
E00049889,3
E00049890,3
E00049891,3
E00049892,3
E00049893,3
E00049894,3
E00049895,3
E00049896,3
E00049897,3
E00049898,3
E00049899,3
E00049900,3
E00049901,3
E00049902,3
E00049903,3
E00049904,3
E00049905,3
E00049906,3
E00049907,3
E00049908,3
E00049909,3
E00049910,3
E00049911,3
E00049912,3
E00049913,3
E00049914,3
E00049915,3
E00049916,3
E00049917,3
E00049918,3
E00049919,3
E00049920,3
E00049921,3
E00049922,3
E00049923,3
E00049924,3
E00049925,3
E00049926,3
E00049927,3
E00049928,3
E00049929,3
E00049930,3
E00049931,3
E00049932,3
E00049933,3
E00049934,3
E00049935,3
E00049936,3
E00049937,3
E00049938,3
E00049939,3
E00049940,3
E00049941,3
E00049942,3
E00049943,3
E00049944,3
E00049945,3
E00049946,3
E00049947,3
E00049948,3
E00049949,3
E00049950,3
E00049951,3
E00049952,3
E00049953,3
E00049954,3
E00049955,3
E00049956,3
E00049957,3
E00049958,3
E00049959,3
E00049960,3
E00049961,3
E00049962,3
E00049963,3
E00049964,3
E00049966,3
E00049967,3
E00049968,3
E00049969,3
E00049970,3
E00049971,3
E00049973,3
E00049974,3
E00049975,3
E00049976,3
E00049977,3
E00049979,3
E00049980,3
E00049981,3
E00049982,3
E00049983,3
E00049985,3
E00049986,3
E00049987,3
E00049988,3
E00049989,3
E00049990,3
E00049991,3
E00049992,3
E00049993,3
E00049994,3
E00049995,3
E00049996,3
E00049997,3
E00049998,3
E00049999,3
E00050000,3
E00050001,3
E00050002,3
E00050003,3
E00050004,3
E00050005,3
E00050006,3
E00050007,3
E00050008,3
E00050009,3
E00050010,3
E00050011,3
E00050012,3
E00050013,3
E00050014,3
E00050015,3
E00050016,3
E00050017,3
E00050018,3
E00050019,3
E00050020,3
E00050021,3
E00050022,3
E00050023,3
E00050024,3
E00050025,3
E00050026,3
E00050027,3
E00050028,3
E00050029,3
E00050030,3
E00050031,3
E00050032,3
E00050033,3
E00050034,3
E00050035,3
E00050036,3
E00050037,3
E00050038,3
E00050039,3
E00050040,3
E00050041,3
E00050042,3
E00050043,3
E00050044,3
E00050045,3
E00050046,3
E00050047,3
E00050048,3
E00050049,3
E00050050,3
E00050051,3
E00050052,3
E00050053,3
E00050054,3
E00050055,3
E00050056,3
E00050057,3
E00050058,3
E00050059,3
E00050060,3
E00050061,3
E00050062,3
E00050063,3
E00050064,3
E00050065,3
E00050066,3
E00050067,3
E00050068,3
E00050069,3
E00050070,3
E00050071,3
E00050072,3
E00050073,3
E00050074,3
E00050075,3
E00050076,3
E00050077,3
E00050078,3
E00050079,3
E00050080,3
E00050081,3
E00050082,3
E00050083,3
E00050084,3
E00050085,3
E00050086,3
E00050087,3
E00050088,3
E00050089,3
E00050090,3
E00050091,3
E00050092,3
E00050093,3
E00050094,3
E00050095,3
E00050096,3
E00050097,3
E00050098,3
E00050099,3
E00050100,3
E00050101,3
E00050102,3
E00050103,3
E00050104,3
E00050105,3
E00050106,3
E00050107,3
E00050108,3
E00050109,3
E00050110,3
E00050111,3
E00050112,3
E00050113,3
E00050114,3
E00050115,3
E00050116,3
E00050117,3
E00050118,3
E00050119,3
E00050120,3
E00050121,3
E00050122,3
E00050123,3
E00050124,3
E00050125,3
E00050126,3
E00050127,3
E00050128,3
E00050129,3
E00050130,3
E00050131,3
E00050132,3
E00050133,3
E00050134,3
E00050135,3
E00050136,3
E00050137,3
E00050138,3
E00050139,3
E00050140,3
E00050141,3
E00050142,3
E00050143,3
E00050144,3
E00050145,3
E00050146,3
E00050147,3
E00050148,3
E00050149,3
E00050150,3
E00050151,3
E00050152,3
E00050153,3
E00050154,3
E00050155,3
E00050156,3
E00050157,3
E00050158,3
E00050159,3
E00050160,3
E00050161,3
E00050163,3
E00050164,3
E00050165,3
E00050166,3
E00050167,3
E00050168,3
E00050169,3
E00050170,3
E00050171,3
E00050172,3
E00050173,3
E00050174,3
E00050175,3
E00050176,3
E00050177,3
E00050178,3
E00050179,3
E00050180,3
E00050181,3
E00050182,3
E00050183,3
E00050184,2
E00050185,2
E00050186,2
E00050187,2
E00050188,2
E00050189,2
E00050190,2
E00050191,2
E00050192,2
E00050193,2
E00050194,2
E00050195,2
E00050196,2
E00050197,2
E00050198,2
E00050199,2
E00050200,2
E00050201,2
E00050202,2
E00050203,2
E00050204,2
E00050205,2
E00050206,2
E00050207,2
E00050208,2
E00050209,2
E00050210,2
E00050211,2
E00050212,2
E00050213,2
E00050214,2
E00050215,2
E00050216,2
E00050217,2
E00050218,2
E00050219,2
E00050220,2
E00050221,2
E00050222,2
E00050223,2
E00050224,3
E00050225,3
E00050226,3
E00050227,3
E00050228,3
E00050229,3
E00050230,3
E00050231,3
E00050232,3
E00050233,3
E00050234,3
E00050235,3
E00050236,3
E00050237,3
E00050238,3
E00050239,3
E00050240,3
E00050241,3
E00050242,3
E00050243,3
E00050244,3
E00050245,3
E00050246,3
E00050248,3
E00050249,3
E00050250,3
E00050251,3
E00050252,3
E00050253,3
E00050254,3
E00050255,3
E00050256,3
E00050257,3
E00050258,3
E00050259,3
E00050260,3
E00050261,3
E00050262,3
E00050263,3
E00050264,2
E00050265,3
E00050266,3
E00050267,3
E00050268,3
E00050269,2
E00050270,2
E00050271,3
E00050272,2
E00050273,2
E00050274,3
E00050275,2
E00050276,3
E00050277,2
E00050278,3
E00050279,2
E00050280,2
E00050281,2
E00050282,2
E00050283,3
E00050284,2
E00050285,3
E00050286,2
E00050287,2
E00050288,3
E00050289,2
E00050290,2
E00050291,2
E00050292,2
E00050293,3
E00050294,2
E00050295,2
E00050296,2
E00050297,2
E00050298,2
E00050299,3
E00050300,3
E00050301,2
E00050302,3
E00050303,2
E00050304,2
E00050305,2
E00050306,3
E00050307,3
E00050308,2
E00050309,3
E00050310,3
E00050311,3
E00050312,3
E00050313,3
E00050314,3
E00050315,3
E00050316,3
E00050317,3
E00050318,3
E00050319,3
E00050320,3
E00050321,3
E00050322,3
E00050323,3
E00050324,3
E00050325,3
E00050326,3
E00050327,3
E00050328,3
E00050329,2
E00050330,2
E00050331,2
E00050332,3
E00050333,2
E00050334,3
E00050335,3
E00050336,3
E00050337,3
E00050338,3
E00050339,3
E00050341,3
E00050342,3
E00050343,3
E00050344,3
E00050345,3
E00050347,3
E00050348,3
E00050349,3
E00050350,3
E00050351,3
E00050352,3
E00050353,3
E00050354,3
E00050355,3
E00050356,3
E00050357,3
E00050358,3
E00050359,3
E00050360,3
E00050361,3
E00050362,3
E00050363,3
E00050364,3
E00050365,3
E00050366,3
E00050367,3
E00050368,3
E00050369,3
E00050370,3
E00050371,3
E00050372,3
E00050373,3
E00050374,3
E00050375,3
E00050376,3
E00050377,3
E00050378,3
E00050379,3
E00050380,3
E00050381,3
E00050382,3
E00050383,3
E00050384,3
E00050385,3
E00050386,3
E00050387,3
E00050388,3
E00050389,3
E00050390,3
E00050391,3
E00050392,3
E00050393,3
E00050394,3
E00050395,3
E00050396,3
E00050397,3
E00050398,3
E00050399,3
E00050400,3
E00050401,3
E00050402,3
E00050403,3
E00050404,3
E00050405,3
E00050406,3
E00050407,3
E00050408,3
E00050409,3
E00050410,3
E00050411,3
E00050412,3
E00050413,3
E00050414,3
E00050415,3
E00050416,3
E00050417,3
E00050418,3
E00050419,3
E00050420,3
E00050422,3
E00050423,3
E00050424,2
E00050425,2
E00050426,2
E00050427,2
E00050428,2
E00050429,2
E00050430,2
E00050431,3
E00050432,3
E00050433,3
E00050434,2
E00050435,2
E00050436,2
E00050437,2
E00050438,2
E00050439,2
E00050440,2
E00050441,2
E00050442,3
E00050443,3
E00050444,3
E00050445,3
E00050446,2
E00050447,3
E00050448,3
E00050449,2
E00050450,2
E00050451,2
E00050452,3
E00050453,3
E00050454,3
E00050455,2
E00050456,3
E00050457,2
E00050458,3
E00050459,2
E00050460,2
E00050461,3
E00050462,2
E00050463,2
E00050464,3
E00050465,3
E00050466,3
E00050468,3
E00050469,3
E00050470,3
E00050471,3
E00050472,3
E00050473,3
E00050474,3
E00050475,3
E00050476,3
E00050477,3
E00050478,3
E00050479,3
E00050480,3
E00050481,3
E00050482,3
E00050483,3
E00050484,3
E00050485,3
E00050486,3
E00050487,3
E00050488,3
E00050489,3
E00050490,3
E00050491,3
E00050492,3
E00050493,3
E00050494,3
E00050495,3
E00050496,3
E00050497,3
E00050499,3
E00050501,3
E00050502,3
E00050503,3
E00050504,3
E00050505,3
E00050506,3
E00050509,3
E00050510,3
E00050511,3
E00050512,3
E00050513,3
E00050514,3
E00050515,2
E00050516,3
E00050517,3
E00050518,3
E00050519,3
E00050520,3
E00050521,3
E00050523,3
E00050524,3
E00050525,3
E00050526,3
E00050528,3
E00050529,3
E00050530,3
E00050531,3
E00050532,3
E00050533,3
E00050534,3
E00050535,3
E00050536,3
E00050537,3
E00050538,3
E00050539,3
E00050540,3
E00050541,3
E00050542,3
E00050543,3
E00050544,3
E00050545,3
E00050546,3
E00050547,3
E00050548,3
E00050549,3
E00050550,2
E00050551,3
E00050552,3
E00050553,3
E00050554,3
E00050555,3
E00050556,3
E00050557,3
E00050558,3
E00050559,3
E00050560,3
E00050561,3
E00050562,3
E00050563,3
E00050564,3
E00050565,3
E00050566,3
E00050567,3
E00050568,3
E00050569,3
E00050570,3
E00050571,3
E00050572,3
E00050573,3
E00050574,3
E00050575,3
E00050576,3
E00050577,3
E00050578,3
E00050579,3
E00050580,3
E00050581,3
E00050582,2
E00050583,2
E00050584,3
E00050585,3
E00050586,2
E00050587,3
E00050588,3
E00050589,3
E00050590,3
E00050591,3
E00050592,3
E00050593,3
E00050594,3
E00050595,3
E00050596,3
E00050597,2
E00050598,3
E00050599,2
E00050600,2
E00050601,3
E00050602,2
E00050603,3
E00050604,3
E00050605,3
E00050606,2
E00050607,2
E00050608,3
E00050609,3
E00050610,3
E00050611,3
E00050612,2
E00050613,3
E00050614,3
E00050615,3
E00050616,3
E00050617,3
E00050618,3
E00050619,3
E00050620,2
E00050621,2
E00050622,2
E00050623,2
E00050624,2
E00050625,2
E00050626,2
E00050627,2
E00050628,2
E00050629,2
E00050630,2
E00050631,2
E00050632,2
E00050633,2
E00050634,2
E00050635,2
E00050636,2
E00050637,2
E00050638,2
E00050639,2
E00050640,2
E00050641,2
E00050642,2
E00050643,2
E00050644,2
E00050645,2
E00050646,2
E00050647,2
E00050648,2
E00050649,2
E00050650,2
E00050651,2
E00050652,2
E00050653,2
E00050654,2
E00050655,2
E00050656,2
E00050657,3
E00050658,3
E00050659,3
E00050660,3
E00050662,3
E00050663,2
E00050664,3
E00050665,3
E00050666,2
E00050667,3
E00050668,3
E00050669,2
E00050670,3
E00050671,3
E00050672,3
E00050673,3
E00050674,3
E00050675,3
E00050676,3
E00050677,3
E00050678,2
E00050679,3
E00050680,3
E00050681,3
E00050682,3
E00050683,2
E00050684,2
E00050685,3
E00050686,3
E00050687,3
E00050688,3
E00050689,3
E00050690,3
E00050691,3
E00050692,2
E00050693,2
E00050694,2
E00050695,2
E00050696,2
E00050697,2
E00050698,2
E00050699,2
E00050700,3
E00050701,2
E00050702,2
E00050703,2
E00050704,2
E00050705,2
E00050706,2
E00050707,2
E00050708,2
E00050709,2
E00050710,2
E00050711,2
E00050712,2
E00050713,2
E00050714,2
E00050715,2
E00050716,2
E00050717,3
E00050718,2
E00050719,2
E00050720,2
E00050721,2
E00050722,2
E00050723,2
E00050724,2
E00050725,2
E00050726,2
E00050727,2
E00050728,2
E00050729,3
E00050730,3
E00050731,3
E00050732,3
E00050733,3
E00050734,3
E00050735,3
E00050736,3
E00050737,3
E00050738,3
E00050739,3
E00050740,3
E00050741,3
E00050742,3
E00050743,3
E00050744,3
E00050745,3
E00050746,3
E00050747,3
E00050748,3
E00050750,3
E00050751,3
E00050752,3
E00050753,3
E00050754,3
E00050755,3
E00050757,3
E00050758,3
E00050759,3
E00050760,3
E00050761,3
E00050762,3
E00050763,3
E00050764,3
E00050765,3
E00050766,3
E00050767,3
E00050768,3
E00050769,3
E00050770,3
E00050771,3
E00050772,3
E00050773,3
E00050774,3
E00050775,3
E00050776,3
E00050777,3
E00050778,3
E00050779,3
E00050780,3
E00050781,3
E00050782,3
E00050783,3
E00050784,3
E00050785,3
E00050786,3
E00050787,3
E00050788,3
E00050789,3
E00050790,3
E00050791,3
E00050792,3
E00050793,3
E00050794,3
E00050795,3
E00050796,3
E00050797,3
E00050798,3
E00050799,3
E00050800,3
E00050801,3
E00050802,3
E00050803,3
E00050804,3
E00050805,3
E00050806,3
E00050807,3
E00050808,3
E00050809,3
E00050810,3
E00050811,3
E00050812,2
E00050813,2
E00050814,2
E00050816,2
E00050817,2
E00050818,2
E00050819,2
E00050820,2
E00050821,2
E00050822,2
E00050823,2
E00050824,2
E00050825,2
E00050826,2
E00050827,2
E00050828,2
E00050829,2
E00050830,2
E00050831,3
E00050832,2
E00050833,2
E00050834,2
E00050835,2
E00050836,3
E00050837,2
E00050838,2
E00050839,2
E00050840,2
E00050841,2
E00050842,2
E00050843,2
E00050844,2
E00050845,2
E00050846,2
E00050847,2
E00050848,2
E00050849,2
E00050850,2
E00050851,2
E00050852,2
E00050853,2
E00050854,2
E00050855,2
E00050856,2
E00050858,2
E00050859,2
E00050860,2
E00050861,2
E00050862,2
E00050863,2
E00050864,2
E00050865,2
E00050866,2
E00050867,2
E00050869,2
E00050870,2
E00050871,2
E00050872,2
E00050873,2
E00050874,2
E00050875,2
E00050876,2
E00050877,2
E00050878,2
E00050879,2
E00050880,2
E00050881,2
E00050882,2
E00050883,2
E00050884,2
E00050885,2
E00050886,2
E00050887,2
E00050889,2
E00050890,2
E00050892,2
E00050893,2
E00050894,2
E00050895,2
E00050896,2
E00050897,2
E00050898,2
E00050899,2
E00050900,2
E00050901,2
E00050902,2
E00050903,3
E00050904,3
E00050905,3
E00050906,3
E00050907,3
E00050909,3
E00050910,3
E00050911,3
E00050912,3
E00050913,3
E00050914,3
E00050915,3
E00050916,3
E00050917,3
E00050918,3
E00050919,3
E00050920,3
E00050921,3
E00050922,3
E00050923,3
E00050924,3
E00050925,3
E00050926,3
E00050927,3
E00050928,3
E00050929,3
E00050930,3
E00050932,3
E00050933,3
E00050934,3
E00050935,3
E00050936,3
E00050937,3
E00050938,3
E00050939,3
E00050940,3
E00050941,3
E00050942,3
E00050943,3
E00050944,3
E00050945,3
E00050946,3
E00050947,3
E00050948,3
E00050949,3
E00050950,3
E00050951,3
E00050952,3
E00050953,3
E00050954,3
E00050955,3
E00050956,3
E00050957,3
E00050959,3
E00050960,3
E00050961,3
E00050962,3
E00050963,3
E00050964,3
E00050965,3
E00050966,3
E00050967,3
E00050968,3
E00050969,3
E00050970,3
E00050971,3
E00050972,3
E00050973,3
E00050974,3
E00050975,3
E00050976,3
E00050977,3
E00050978,3
E00050979,3
E00050980,3
E00050981,3
E00050982,3
E00050983,3
E00050984,3
E00050985,3
E00050986,3
E00050987,3
E00050988,3
E00050989,3
E00050990,3
E00050991,3
E00050992,3
E00050993,3
E00050994,3
E00050995,3
E00050996,3
E00050997,3
E00050998,3
E00050999,3
E00051000,3
E00051001,3
E00051002,3
E00051003,3
E00051004,3
E00051005,3
E00051006,3
E00051007,3
E00051008,3
E00051009,3
E00051010,3
E00051011,3
E00051012,3
E00051013,3
E00051014,3
E00051015,3
E00051016,3
E00051017,3
E00051018,3
E00051019,3
E00051020,3
E00051021,3
E00051022,3
E00051023,3
E00051024,3
E00051025,3
E00051026,3
E00051027,3
E00051028,3
E00051029,3
E00051030,3
E00051031,3
E00051032,3
E00051033,3
E00051034,3
E00051035,3
E00051036,3
E00051037,3
E00051038,3
E00051039,3
E00051040,3
E00051041,3
E00051042,3
E00051043,3
E00051044,3
E00051045,3
E00051046,3
E00051047,3
E00051048,3
E00051049,3
E00051050,3
E00051051,3
E00051052,3
E00051053,3
E00051054,3
E00051055,3
E00051056,3
E00051057,3
E00051058,3
E00051059,3
E00051060,3
E00051061,3
E00051062,3
E00051063,3
E00051064,3
E00051065,3
E00051066,3
E00051067,3
E00051069,3
E00051070,3
E00051071,3
E00051072,3
E00051073,3
E00051074,3
E00051075,3
E00051076,3
E00051077,3
E00051078,3
E00051079,2
E00051080,3
E00051081,3
E00051082,3
E00051083,3
E00051084,2
E00051085,2
E00051086,3
E00051087,3
E00051088,3
E00051089,3
E00051090,3
E00051091,3
E00051092,3
E00051093,3
E00051094,3
E00051095,3
E00051096,2
E00051097,3
E00051098,3
E00051099,2
E00051100,2
E00051101,2
E00051102,2
E00051103,3
E00051104,3
E00051105,3
E00051106,3
E00051107,3
E00051108,3
E00051109,2
E00051110,2
E00051111,2
E00051112,2
E00051113,2
E00051114,2
E00051115,2
E00051116,2
E00051117,2
E00051118,2
E00051119,2
E00051120,2
E00051121,2
E00051122,2
E00051123,2
E00051124,2
E00051125,2
E00051126,2
E00051127,2
E00051128,2
E00051129,2
E00051130,2
E00051131,2
E00051132,2
E00051133,2
E00051134,2
E00051135,2
E00051136,2
E00051137,2
E00051138,2
E00051139,2
E00051140,2
E00051141,2
E00051142,2
E00051143,2
E00051144,2
E00051145,2
E00051146,2
E00051147,2
E00051148,2
E00051149,2
E00051150,2
E00051151,2
E00051152,2
E00051153,2
E00051154,2
E00051155,2
E00051156,2
E00051157,2
E00051158,2
E00051159,2
E00051160,2
E00051161,2
E00051162,2
E00051163,2
E00051164,2
E00051165,2
E00051166,2
E00051167,2
E00051168,2
E00051169,2
E00051170,2
E00051171,2
E00051172,2
E00051173,2
E00051174,2
E00051175,2
E00051176,2
E00051177,2
E00051178,2
E00051179,2
E00051180,2
E00051181,2
E00051182,2
E00051183,2
E00051184,2
E00051185,2
E00051186,2
E00051187,2
E00051188,2
E00051189,2
E00051190,2
E00051191,2
E00051193,2
E00051194,2
E00051195,2
E00051196,2
E00051197,2
E00051198,2
E00051199,2
E00051200,2
E00051201,2
E00051202,2
E00051203,2
E00051204,2
E00051205,2
E00051206,2
E00051207,2
E00051208,2
E00051209,2
E00051210,2
E00051211,2
E00051212,2
E00051213,2
E00051214,2
E00051215,2
E00051216,2
E00051217,2
E00051218,2
E00051219,2
E00051220,2
E00051221,2
E00051222,2
E00051223,2
E00051224,2
E00051225,2
E00051226,2
E00051227,2
E00051228,2
E00051229,2
E00051230,2
E00051231,2
E00051232,2
E00051233,2
E00051234,2
E00051235,2
E00051236,2
E00051237,2
E00051238,2
E00051239,2
E00051240,2
E00051241,2
E00051242,2
E00051243,2
E00051244,2
E00051245,2
E00051246,2
E00051247,2
E00051248,2
E00051249,2
E00051250,2
E00051251,2
E00051252,2
E00051253,2
E00051254,2
E00051255,2
E00051256,2
E00051257,2
E00051258,2
E00051259,2
E00051260,2
E00051261,2
E00051262,2
E00051263,2
E00051264,2
E00051265,2
E00051266,2
E00051267,2
E00051268,2
E00051269,2
E00051270,2
E00051271,2
E00051272,2
E00051273,2
E00051274,2
E00051275,2
E00051276,2
E00051277,2
E00051278,2
E00051279,2
E00051280,2
E00051281,2
E00051282,2
E00051283,2
E00051284,2
E00051285,2
E00051286,2
E00051287,2
E00051288,2
E00051289,2
E00051290,2
E00051291,2
E00051292,2
E00051293,2
E00051294,2
E00051295,2
E00051296,2
E00051297,2
E00051298,2
E00051299,2
E00051300,2
E00051301,2
E00051302,2
E00051303,2
E00051304,2
E00051305,2
E00051306,2
E00051307,2
E00051308,2
E00051309,2
E00051310,2
E00051311,2
E00051312,2
E00051313,2
E00051314,2
E00051315,2
E00051316,2
E00051317,2
E00051318,2
E00051319,2
E00051320,2
E00051321,2
E00051322,2
E00051323,2
E00051324,2
E00051325,2
E00051326,2
E00051327,2
E00051328,2
E00051329,2
E00051330,2
E00051331,2
E00051332,2
E00051333,2
E00051334,2
E00051335,2
E00051336,2
E00051337,2
E00051338,2
E00051339,2
E00051340,2
E00051341,2
E00051342,2
E00051343,2
E00051344,2
E00051345,2
E00051346,2
E00051347,2
E00051348,2
E00051349,2
E00051350,2
E00051351,2
E00051352,2
E00051353,2
E00051354,2
E00051355,2
E00051356,2
E00051357,2
E00051358,2
E00051359,2
E00051360,2
E00051361,2
E00051362,2
E00051363,2
E00051364,2
E00051365,2
E00051366,2
E00051367,2
E00051368,2
E00051369,2
E00051370,2
E00051371,2
E00051372,2
E00051373,2
E00051374,2
E00051375,2
E00051376,2
E00051377,2
E00051378,2
E00051379,2
E00051380,2
E00051381,2
E00051382,2
E00051383,2
E00051384,2
E00051385,2
E00051386,1
E00051387,1
E00051388,1
E00051389,1
E00051390,1
E00051391,1
E00051392,1
E00051393,1
E00051394,1
E00051395,1
E00051396,1
E00051397,2
E00051398,1
E00051399,1
E00051400,1
E00051401,1
E00051402,2
E00051403,1
E00051404,1
E00051405,1
E00051406,1
E00051407,1
E00051408,1
E00051409,1
E00051410,1
E00051411,1
E00051412,1
E00051413,1
E00051414,1
E00051415,1
E00051416,1
E00051417,1
E00051418,1
E00051419,1
E00051420,1
E00051421,1
E00051422,1
E00051423,2
E00051424,2
E00051425,2
E00051426,2
E00051427,2
E00051428,2
E00051429,2
E00051430,2
E00051431,2
E00051432,2
E00051433,2
E00051434,2
E00051435,2
E00051436,2
E00051437,2
E00051438,2
E00051439,2
E00051440,2
E00051441,2
E00051442,2
E00051443,2
E00051444,2
E00051445,2
E00051446,2
E00051447,2
E00051448,2
E00051449,2
E00051450,2
E00051451,2
E00051453,2
E00051454,2
E00051455,2
